          1x (e.g., @0x680)	31 00	addi zero,zero,12
                  1x (e.g., @0xbc880)	f6 f0	sd t4,96(sp)
                                                1x (e.g., @0xbc85a)	36 33	fld ft6,360(sp)
                                                    1x (e.g., @0xbc854)	26 00	slli zero,zero,9
                                                                1x (e.g., @0xbc844)	f6 0f	slli t6,t6,29
                                                                                1x (e.g., @0xbc82e)	56 55	lw a0,116(sp)
                                                                                      1x (e.g., @0xbc824)	55 55	addi a0,zero,-11
                                                                                                            1x (e.g., @0xbc804)	b6 e6	sd a3,328(sp)
                                                                                                          1x (e.g., @0xbc806)	13 d7 18 00	srli a4,a7,1
                                                                                                        1x (e.g., @0xbc80a)	fd 56	addi a3,zero,-1
                                                                                                      1x (e.g., @0xbc80c)	fe 08	slli a7,a7,31
                                                                                                    1x (e.g., @0xbc80e)	81 92	srli a3,a3,32
                                                                                                  1x (e.g., @0xbc810)	93 57 18 00	srli a5,a6,1
                                                                                                1x (e.g., @0xbc814)	33 67 17 01	or a4,a4,a7
                                                                                              1x (e.g., @0xbc818)	7e 08	slli a6,a6,31
                                                                                              1x (e.g., @0xbc816)	17 01 7e 08	auipc sp,142475264 # 0x889c816
                                                                                            1x (e.g., @0xbc81a)	75 8f	and a4,a4,a3
                                                                                          1x (e.g., @0xbc81c)	b3 e7 07 01	or a5,a5,a6
                                                                                        1x (e.g., @0xbc820)	f5 8f	and a5,a5,a3
                                                                                      1x (e.g., @0xbc822)	37 56 55 55	lui a2,1431654400
                                                                                    1x (e.g., @0xbc826)	93 56 17 00	srli a3,a4,1
                                                                                  1x (e.g., @0xbc82a)	bd 8e	xor a3,a3,a5
                                                                                  1x (e.g., @0xbc828)	17 00 bd 8e	auipc zero,-1900216320 # 0xffffffff8ec8c828
                                                                                1x (e.g., @0xbc82c)	13 06 56 55	addi a2,a2,1365
                                                                              1x (e.g., @0xbc830)	f1 8e	and a3,a3,a2
                                                                            1x (e.g., @0xbc832)	b5 8f	xor a5,a5,a3
                                                                          1x (e.g., @0xbc834)	86 06	slli a3,a3,1
                                                                        1x (e.g., @0xbc836)	b9 8e	xor a3,a3,a4
                                                                      1x (e.g., @0xbc838)	37 06 ff 00	lui a2,16711680
                                                                    1x (e.g., @0xbc83c)	13 d7 87 00	srli a4,a5,8
                                                                  1x (e.g., @0xbc840)	35 8f	xor a4,a4,a3
                                                                1x (e.g., @0xbc842)	13 06 f6 0f	addi a2,a2,255
                                                              1x (e.g., @0xbc846)	71 8f	and a4,a4,a2
                                                            1x (e.g., @0xbc848)	b9 8e	xor a3,a3,a4
                                                          1x (e.g., @0xbc84a)	22 07	slli a4,a4,8
                                                        1x (e.g., @0xbc84c)	3d 8f	xor a4,a4,a5
                                                      1x (e.g., @0xbc84e)	37 36 33 33	lui a2,858992640
                                                    1x (e.g., @0xbc852)	93 d7 26 00	srli a5,a3,2
                                                  1x (e.g., @0xbc856)	b9 8f	xor a5,a5,a4
                                                1x (e.g., @0xbc858)	13 06 36 33	addi a2,a2,819
                                              1x (e.g., @0xbc85c)	f1 8f	and a5,a5,a2
                                            1x (e.g., @0xbc85e)	3d 8f	xor a4,a4,a5
                                          1x (e.g., @0xbc860)	8a 07	slli a5,a5,2
                                        1x (e.g., @0xbc862)	b5 8f	xor a5,a5,a3
                                      1x (e.g., @0xbc864)	93 56 07 01	srli a3,a4,16
                                    1x (e.g., @0xbc868)	bd 8e	xor a3,a3,a5
                                  1x (e.g., @0xbc86a)	c2 16	slli a3,a3,48
                                1x (e.g., @0xbc86c)	c1 92	srli a3,a3,48
                              1x (e.g., @0xbc86e)	b5 8f	xor a5,a5,a3
                            1x (e.g., @0xbc870)	c2 06	slli a3,a3,16
                          1x (e.g., @0xbc872)	35 8f	xor a4,a4,a3
                        1x (e.g., @0xbc874)	37 16 0f 0f	lui a2,252645376
                      1x (e.g., @0xbc878)	93 d6 47 00	srli a3,a5,4
                    1x (e.g., @0xbc87c)	b9 8e	xor a3,a3,a4
                      1x (e.g., @0xbc876)	0f 0f 93 d6	fence or,iw
                    1x (e.g., @0xbc87a)	47 00 b9 8e	fmsub.q rne,ft0,fs2,fa1,fa7
                  1x (e.g., @0xbc87e)	13 06 f6 f0	addi a2,a2,-241
                1x (e.g., @0xbc882)	f1 8e	and a3,a3,a2
              1x (e.g., @0xbc884)	22 64	ld s0,8(sp)
            1x (e.g., @0xbc886)	13 96 46 00	slli a2,a3,4
          1x (e.g., @0xbc88a)	35 8f	xor a4,a4,a3
        1x (e.g., @0xbc88c)	b1 8f	xor a5,a5,a2
      1x (e.g., @0xbc88e)	18 e1	sd a4,0(a0)
    1x (e.g., @0xbc890)	1c e5	sd a5,8(a0)
    1x (e.g., @0xc3bc8)	f5 01	addi gp,gp,29
          1x (e.g., @0xc3bbe)	d9 84	srai s1,s1,22
        1x (e.g., @0xc3bc0)	a2 60	ld ra,8(sp)
      1x (e.g., @0xc3bc2)	13 45 f5 ff	not a0,a0
    1x (e.g., @0xc3bc6)	1b 55 f5 01	srliw a0,a0,31
        1x (e.g., @0xc3c5e in svc_exit)	a2 60	ld ra,8(sp)
      1x (e.g., @0xc3c60 in svc_exit)	02 64	ld s0,0(sp)
    1x (e.g., @0xc3c62 in svc_exit)	23 20 05 00	sw zero,0(a0)
    1x (e.g., @0xc7c3a in ptsname)	45 29	addiw s2,s2,17
        1x (e.g., @0xc7c32 in ptsname)	a2 60	ld ra,8(sp)
      1x (e.g., @0xc7c34 in ptsname)	17 35 04 00	auipc a0,274432 # 0x10ac34
    1x (e.g., @0xc7c38 in ptsname)	13 05 45 29	addi a0,a0,660
    1x (e.g., @0xc9972 in isastream)	f5 41	addi gp,zero,29
        1x (e.g., @0xc996c in isastream)	cc a1	fsd fa1,128(a1)
      1x (e.g., @0xc996e in isastream)	a2 60	ld ra,8(sp)
    1x (e.g., @0xc9970 in isastream)	1b 55 f5 41	sraiw a0,a0,31
          1x (e.g., @0xccf22)	a2 60	ld ra,8(sp)
        1x (e.g., @0xccf24)	02 64	ld s0,0(sp)
      1x (e.g., @0xccf26)	97 77 03 00	auipc a5,225280 # 0x103f26
    1x (e.g., @0xccf2a)	23 b1 07 68	sd zero,1666(a5)
          1x (e.g., @0xccfb4)	a2 60	ld ra,8(sp)
          1x (e.g., @0xccfb2)	af ba a2 60	amoand.d s5,a0,(t0)
        1x (e.g., @0xccfb6)	02 64	ld s0,0(sp)
      1x (e.g., @0xccfb8)	97 87 03 00	auipc a5,229376 # 0x104fb8
    1x (e.g., @0xccfbc)	23 bc 07 dc	sd zero,-552(a5)
          1x (e.g., @0xcd0a6)	a2 60	ld ra,8(sp)
        1x (e.g., @0xcd0a8)	02 64	ld s0,0(sp)
      1x (e.g., @0xcd0aa)	97 e7 03 00	auipc a5,253952 # 0x10b0aa
    1x (e.g., @0xcd0ae)	23 bb 07 8e	sd zero,-1802(a5)
                  1x (e.g., @0x3b982)	79 16	addi a2,a2,-2
                1x (e.g., @0x3b984)	b6 97	add a5,a5,a3
              1x (e.g., @0x3b986)	22 64	ld s0,8(sp)
                1x (e.g., @0x3b9b0)	22 64	ld s0,8(sp)
              1x (e.g., @0x3b9b2)	3a 86	mv a2,a4
            2x (e.g., @0x3b988)	82 15	slli a1,a1,32
          2x (e.g., @0x3b98a)	d1 8d	or a1,a1,a2
        2x (e.g., @0x3b98c)	b3 87 e7 41	sub a5,a5,t5
      2x (e.g., @0x3b990)	23 30 b3 00	sd a1,0(t1)
    2x (e.g., @0x3b994)	33 d5 a7 00	srl a0,a5,a0
        1x (e.g., @0xaad0a in inet_lnaof)	a2 60	ld ra,8(sp)
      1x (e.g., @0xaad0c in inet_lnaof)	13 95 07 03	slli a0,a5,48
        1x (e.g., @0xb633a in __res_randomid)	a2 60	ld ra,8(sp)
      1x (e.g., @0xb633c in __res_randomid)	42 15	slli a0,a0,48
    2x (e.g., @0xaad10 in inet_lnaof)	41 91	srli a0,a0,48
    2x (e.g., @0xb6870)	05 00	addi zero,zero,1
        1x (e.g., @0xb87f0)	20 02	addi s0,sp,264
                  1x (e.g., @0xb87e0)	05 00	addi zero,zero,1
                1x (e.g., @0xb87e2)	97 a7 04 00	auipc a5,303104 # 0x1027e2
              1x (e.g., @0xb87e6)	83 b7 e7 df	ld a5,-514(a5)
            1x (e.g., @0xb87ea)	a2 60	ld ra,8(sp)
          1x (e.g., @0xb87ec)	02 64	ld s0,0(sp)
        1x (e.g., @0xb87ee)	13 05 20 02	addi a0,zero,34
                      1x (e.g., @0xb87fa)	1c 40	lw a5,0(s0)
                    1x (e.g., @0xb87fc)	a2 60	ld ra,8(sp)
                  1x (e.g., @0xb87fe)	75 45	addi a0,zero,29
                1x (e.g., @0xb8800)	93 e7 07 02	ori a5,a5,32
              1x (e.g., @0xb8804)	1c c0	sw a5,0(s0)
            1x (e.g., @0xb8806)	97 a7 04 00	auipc a5,303104 # 0x102806
          1x (e.g., @0xb880a)	83 b7 a7 dd	ld a5,-550(a5)
        1x (e.g., @0xb880e)	02 64	ld s0,0(sp)
      2x (e.g., @0xb87f2)	92 97	add a5,a5,tp
    2x (e.g., @0xb87f4)	88 c3	sw a0,0(a5)
    3x (e.g., @0x20b1e in iconv_close)	a0 40	lw s0,64(s1)
      3x (e.g., @0x20b1a in iconv_close)	a0 00	addi s0,sp,72
          1x (e.g., @0x20b14 in iconv_close)	60 3e	fld fs0,248(a2)
        1x (e.g., @0x20b16 in iconv_close)	a2 60	ld ra,8(sp)
          1x (e.g., @0x5b24e in _IO_do_write)	a4 40	lw s1,64(s1)
            1x (e.g., @0x5b24a in _IO_do_write)	a2 60	ld ra,8(sp)
          1x (e.g., @0x5b24c in _IO_do_write)	33 05 a4 40	sub a0,s0,a0
        1x (e.g., @0x5b250 in _IO_do_write)	02 64	ld s0,0(sp)
          1x (e.g., @0xa05fe in eventfd_read)	a2 60	ld ra,8(sp)
          1x (e.g., @0xa05fc in eventfd_read)	0f 9f a2 60	fence.i
        1x (e.g., @0xa0600 in eventfd_read)	61 15	addi a0,a0,-8
      3x (e.g., @0x20b18 in iconv_close)	33 35 a0 00	snez a0,a0
    3x (e.g., @0x20b1c in iconv_close)	33 05 a0 40	neg a0,a0
        1x (e.g., @0x3147a in wctomb)	0d 00	addi zero,zero,3
              1x (e.g., @0x31472 in wctomb)	9c 6b	ld a5,16(a5)
            1x (e.g., @0x31474 in wctomb)	a2 60	ld ra,8(sp)
          1x (e.g., @0x31476 in wctomb)	02 64	ld s0,0(sp)
        1x (e.g., @0x31478 in wctomb)	17 27 0d 00	auipc a4,860160 # 0x103478
      1x (e.g., @0x3147c in wctomb)	23 34 07 14	sd zero,328(a4)
          1x (e.g., @0x3135e in mblen)	07 24 9c 63	flw fs0,1593(s8)
              1x (e.g., @0x3135a in mblen)	0d 00	addi zero,zero,3
              1x (e.g., @0x31358 in mblen)	17 27 0d 00	auipc a4,860160 # 0x103358
            1x (e.g., @0x3135c in mblen)	23 3c 07 24	sd zero,600(a4)
              1x (e.g., @0x313fa in mbtowc)	0d 00	addi zero,zero,3
              1x (e.g., @0x313f8 in mbtowc)	17 27 0d 00	auipc a4,860160 # 0x1033f8
            1x (e.g., @0x313fc in mbtowc)	23 30 07 1c	sd zero,448(a4)
          2x (e.g., @0x31360 in mblen)	9c 63	ld a5,0(a5)
        2x (e.g., @0x31362 in mblen)	a2 60	ld ra,8(sp)
      2x (e.g., @0x31364 in mblen)	02 64	ld s0,0(sp)
    3x (e.g., @0x31366 in mblen)	a8 4f	lw a0,88(a5)
                          1x (e.g., @0x57de8)	e6 00	slli ra,ra,25
                        1x (e.g., @0x57dea)	98 6f	ld a4,24(a5)
                      1x (e.g., @0x57dec)	70 78	ld a2,240(s0)
                    1x (e.g., @0x57dee)	74 7c	ld a3,248(s0)
                  1x (e.g., @0x57df0)	a2 60	ld ra,8(sp)
                1x (e.g., @0x57df2)	18 e2	sd a4,0(a2)
              1x (e.g., @0x57df4)	9c 73	ld a5,32(a5)
            1x (e.g., @0x57df6)	02 64	ld s0,0(sp)
          1x (e.g., @0x57df8)	01 45	mv a0,zero
        1x (e.g., @0x57dfa)	99 8f	sub a5,a5,a4
      1x (e.g., @0x57dfc)	89 87	srai a5,a5,2
                      1x (e.g., @0x58756)	18 70	ld a4,32(s0)
                    1x (e.g., @0x58758)	7c 78	ld a5,240(s0)
                  1x (e.g., @0x5875a)	74 7c	ld a3,248(s0)
                1x (e.g., @0x5875c)	a2 60	ld ra,8(sp)
              1x (e.g., @0x5875e)	98 e3	sd a4,0(a5)
            1x (e.g., @0x58760)	1c 74	ld a5,40(s0)
          1x (e.g., @0x58762)	02 64	ld s0,0(sp)
        1x (e.g., @0x58764)	01 45	mv a0,zero
      1x (e.g., @0x58766)	99 8f	sub a5,a5,a4
          1x (e.g., @0xa2120 in _mcount)	a2 60	ld ra,8(sp)
          1x (e.g., @0xa211e in _mcount)	c7 00 a2 60	fmsub.s rne,ft1,ft4,fa0,fa2
        1x (e.g., @0xa2122 in _mcount)	02 64	ld s0,0(sp)
      1x (e.g., @0xa2124 in _mcount)	89 47	addi a5,zero,2
    3x (e.g., @0x57dfe)	9c e2	sd a5,0(a3)
        1x (e.g., @0x677fa in basename)	a2 60	ld ra,8(sp)
      1x (e.g., @0x677fc in basename)	02 64	ld s0,0(sp)
      2x (e.g., @0xbe4c8)	a0 00	addi s0,sp,72
        2x (e.g., @0xbe4c4)	a2 60	ld ra,8(sp)
      2x (e.g., @0xbe4c6)	33 35 a0 00	snez a0,a0
    3x (e.g., @0x677fe in basename)	05 05	addi a0,a0,1
      1x (e.g., @0x64dd4 in strpbrk)	f0 40	lw a2,68(s1)
        1x (e.g., @0x64dd0 in strpbrk)	f0 00	addi a2,sp,76
              1x (e.g., @0x64dc8 in strpbrk)	05 00	addi zero,zero,1
                1x (e.g., @0x64dc4 in strpbrk)	22 95	add a0,a0,s0
              1x (e.g., @0x64dc6 in strpbrk)	83 47 05 00	lbu a5,0(a0)
            1x (e.g., @0x64dca in strpbrk)	a2 60	ld ra,8(sp)
          1x (e.g., @0x64dcc in strpbrk)	02 64	ld s0,0(sp)
        1x (e.g., @0x64dce in strpbrk)	b3 37 f0 00	snez a5,a5
      1x (e.g., @0x64dd2 in strpbrk)	b3 07 f0 40	neg a5,a5
      1x (e.g., @0xc693e in getlogin)	85 3d	addiw s11,s11,-31
          1x (e.g., @0xc6936 in getlogin)	f0 40	lw a2,68(s1)
            1x (e.g., @0xc6932 in getlogin)	15 00	addi zero,zero,5
                1x (e.g., @0xc692c in getlogin)	05 00	addi zero,zero,1
              1x (e.g., @0xc692e in getlogin)	a2 60	ld ra,8(sp)
            1x (e.g., @0xc6930 in getlogin)	93 37 15 00	seqz a5,a0
          1x (e.g., @0xc6934 in getlogin)	b3 07 f0 40	neg a5,a5
        1x (e.g., @0xc6938 in getlogin)	17 45 04 00	auipc a0,278528 # 0x10a938
      1x (e.g., @0xc693c in getlogin)	13 05 85 3d	addi a0,a0,984
              2x (e.g., @0xa6040)	08 74	ld a0,40(s0)
            2x (e.g., @0xa6042)	a2 60	ld ra,8(sp)
          2x (e.g., @0xa6044)	02 64	ld s0,0(sp)
        2x (e.g., @0xa6046)	93 47 f5 ff	not a5,a0
      2x (e.g., @0xa604a)	fd 97	srai a5,a5,63
    4x (e.g., @0x64dd6 in strpbrk)	7d 8d	and a0,a0,a5
    5x (e.g., @0x39818 in __libc_system)	15 00	addi zero,zero,5
          1x (e.g., @0xc3bf8)	e8 b0	fsd fa0,224(s1)
          1x (e.g., @0xc3c1e)	88 eb	sd a0,16(a5)
        2x (e.g., @0xc3bfa)	a2 60	ld ra,8(sp)
      2x (e.g., @0xc3bfc)	7d 15	addi a0,a0,-1
        1x (e.g., @0xb7f28)	3a e9	sd a4,144(sp)
      3x (e.g., @0x39814 in __libc_system)	a2 60	ld ra,8(sp)
    5x (e.g., @0x39816 in __libc_system)	13 35 15 00	seqz a0,a0
      1x (e.g., @0x9d2ee in endttyent)	07 48 33 35	flq fa6,851(t1)
    6x (e.g., @0x9d2f2 in endttyent)	a0 00	addi s0,sp,72
        1x (e.g., @0x9d2ea in endttyent)	06 00	slli zero,zero,1
            1x (e.g., @0x9d2e4 in endttyent)	a2 60	ld ra,8(sp)
            1x (e.g., @0x9d2e2 in endttyent)	cb 91 a2 60	fnmsub.s rtz,ft3,ft5,fa0,fa2
          1x (e.g., @0x9d2e6 in endttyent)	05 05	addi a0,a0,1
        1x (e.g., @0x9d2e8 in endttyent)	97 77 06 00	auipc a5,421888 # 0x1042e8
      1x (e.g., @0x9d2ec in endttyent)	23 b4 07 48	sd zero,1160(a5)
          1x (e.g., @0x9ebd6 in hcreate_r)	08 e0	sd a0,0(s0)
        1x (e.g., @0x9ebd8 in hcreate_r)	a2 60	ld ra,8(sp)
      1x (e.g., @0x9ebda in hcreate_r)	02 64	ld s0,0(sp)
        1x (e.g., @0xbcfaa in xdr_keystatus)	a0 14	addi s0,sp,616
        1x (e.g., @0xbcfc0 in xdr_keybuf)	c0 18	addi s0,sp,116
        1x (e.g., @0xbcfd6 in xdr_netnamestr)	40 2f	fld fs0,152(a4)
      4x (e.g., @0xbcfac in xdr_keystatus)	a2 60	ld ra,8(sp)
    6x (e.g., @0x9d2f0 in endttyent)	33 35 a0 00	snez a0,a0
        1x (e.g., @0x31456 in wctomb)	a2 60	ld ra,8(sp)
        1x (e.g., @0x31454 in wctomb)	03 20 a2 60	lw zero,1546(tp)
      1x (e.g., @0x31458 in wctomb)	02 64	ld s0,0(sp)
        1x (e.g., @0x2fe6c in atoi)	e0 47	lw s0,76(a5)
        1x (e.g., @0xaacb6 in ntohl)	c1 0d	addi s11,s11,16
        1x (e.g., @0xc3bd6)	e8 d4	sw a0,108(s1)
      6x (e.g., @0x2fe6e in atoi)	a2 60	ld ra,8(sp)
    7x (e.g., @0x2fe70 in atoi)	01 25	sext.w a0,a0
      1x (e.g., @0xb4a78)	f6 00	slli ra,ra,29
        1x (e.g., @0xb4a74)	e6 00	slli ra,ra,25
          1x (e.g., @0xb4a70)	d6 00	slli ra,ra,21
            1x (e.g., @0xb4a6c)	b6 00	slli ra,ra,13
              1x (e.g., @0xb4a68)	b1 00	addi ra,ra,12
                1x (e.g., @0xb4a64)	a1 00	addi ra,ra,8
                  1x (e.g., @0xb4a60)	91 00	addi ra,ra,4
                    1x (e.g., @0xb4a5c)	81 00	mv ra,ra
                    1x (e.g., @0xb4a5a)	83 45 81 00	lbu a1,8(sp)
                  1x (e.g., @0xb4a5e)	83 46 91 00	lbu a3,9(sp)
                1x (e.g., @0xb4a62)	03 47 a1 00	lbu a4,10(sp)
              1x (e.g., @0xb4a66)	83 47 b1 00	lbu a5,11(sp)
            1x (e.g., @0xb4a6a)	23 00 b6 00	sb a1,0(a2)
          1x (e.g., @0xb4a6e)	a3 00 d6 00	sb a3,1(a2)
        1x (e.g., @0xb4a72)	23 01 e6 00	sb a4,2(a2)
      1x (e.g., @0xb4a76)	a3 01 f6 00	sb a5,3(a2)
        1x (e.g., @0x7cad6 in timespec_get)	60 0a	addi s0,sp,284
      2x (e.g., @0x7cad8 in timespec_get)	a2 60	ld ra,8(sp)
        1x (e.g., @0x9943a)	40 02	addi s0,sp,260
              1x (e.g., @0x99432)	04 02	addi s1,sp,256
                    1x (e.g., @0x99428)	06 00	slli zero,zero,1
                    1x (e.g., @0x99426)	97 97 06 00	auipc a5,430080 # 0x102426
                  1x (e.g., @0x9942a)	83 b7 a7 1b	ld a5,442(a5)
                1x (e.g., @0x9942e)	a2 60	ld ra,8(sp)
              1x (e.g., @0x99430)	23 30 04 02	sd zero,32(s0)
            1x (e.g., @0x99434)	02 64	ld s0,0(sp)
          1x (e.g., @0x99436)	92 97	add a5,a5,tp
        1x (e.g., @0x99438)	13 07 40 02	addi a4,zero,36
                      1x (e.g., @0x9d216 in setttyent)	98 43	lw a4,0(a5)
                    1x (e.g., @0x9d218 in setttyent)	e1 76	lui a3,-32768
                  1x (e.g., @0x9d21a in setttyent)	fd 16	addi a3,a3,-1
                1x (e.g., @0x9d21c in setttyent)	a2 60	ld ra,8(sp)
              1x (e.g., @0x9d21e in setttyent)	02 64	ld s0,0(sp)
            1x (e.g., @0x9d220 in setttyent)	75 8f	and a4,a4,a3
          1x (e.g., @0x9d222 in setttyent)	a1 66	lui a3,32768
        1x (e.g., @0x9d224 in setttyent)	55 8f	or a4,a4,a3
      2x (e.g., @0x9943c)	98 c3	sw a4,0(a5)
          1x (e.g., @0x9c592 in setfsent)	08 e0	sd a0,0(s0)
            1x (e.g., @0xb0438)	05 05	addi a0,a0,1
          1x (e.g., @0xb043a)	08 f8	sd a0,48(s0)
        2x (e.g., @0x9c594 in setfsent)	a2 60	ld ra,8(sp)
                    1x (e.g., @0xc3738)	a0 65	ld s0,72(a1)
                    1x (e.g., @0xc37aa)	80 5e	lw s0,56(a3)
                  2x (e.g., @0xc373a)	1c 6c	ld a5,24(s0)
                2x (e.g., @0xc373c)	2a 87	mv a4,a0
              2x (e.g., @0xc373e)	a2 60	ld ra,8(sp)
            2x (e.g., @0xc3740)	98 c3	sw a4,0(a5)
          2x (e.g., @0xc3742)	91 07	addi a5,a5,4
        2x (e.g., @0xc3744)	1c ec	sd a5,24(s0)
      4x (e.g., @0x9c596 in setfsent)	02 64	ld s0,0(sp)
    9x (e.g., @0x7cada in timespec_get)	05 45	addi a0,zero,1
            5x (e.g., @0x7e76a in setgrent)	f6 00	slli ra,ra,29
                  5x (e.g., @0x7e790 in setgrent)	10 08	addi a2,sp,16
                        1x (e.g., @0x7e784 in setgrent)	20 06	addi s0,sp,776
                        1x (e.g., @0x7e782 in setgrent)	93 08 20 06	addi a7,zero,98
                      1x (e.g., @0x7e786 in setgrent)	17 65 08 00	auipc a0,548864 # 0x104786
                    1x (e.g., @0x7e78a in setgrent)	13 05 25 cb	addi a0,a0,-846
                        1x (e.g., @0x7f9fa in setpwent)	20 06	addi s0,sp,776
                        1x (e.g., @0x7f9f8 in setpwent)	93 08 20 06	addi a7,zero,98
                      1x (e.g., @0x7f9fc in setpwent)	17 55 08 00	auipc a0,544768 # 0x1049fc
                    1x (e.g., @0x7fa00 in setpwent)	13 05 c5 b5	addi a0,a0,-1188
                    1x (e.g., @0xa4350 in setspent)	e5 8f	and a5,a5,s1
                      1x (e.g., @0xa434c in setspent)	06 00	slli zero,zero,1
                        1x (e.g., @0xa4348 in setspent)	20 06	addi s0,sp,776
                        1x (e.g., @0xa4346 in setspent)	93 08 20 06	addi a7,zero,98
                      1x (e.g., @0xa434a in setspent)	17 15 06 00	auipc a0,397312 # 0x10534a
                    1x (e.g., @0xa434e in setspent)	13 05 e5 8f	addi a0,a0,-1794
                      1x (e.g., @0xa52d4 in setsgent)	06 00	slli zero,zero,1
                        1x (e.g., @0xa52d0 in setsgent)	20 06	addi s0,sp,776
